,correct_formula,lat_bvm,lat_opt,hf_bvm,hf_opt,pbe_bg
746,K_SrBr3,6.173,5.989816433,-2.070131688,-2.087173294,3.715887
747,HgSrI3,6.573,6.47774639,-0.84698927,-0.850350402,0
748,K_CrF3,4.153,4.19154944,-2.713092048,-2.715578824,0
749,NaCrCl3,4.993,4.920897492,-1.437071744,-1.442263584,0
750,K_FeF3,4.113,4.157163786,-2.507323094,-2.510566946,0.000725
751,CuMnCl3,4.393,4.903872237,-0.222209826,-0.540475592,0
752,PtLiCl3,5.1459,4.604480184,0.011435302,-0.168256466,0
753,AgTiCl3,5.433,4.909220187,-0.78113858,-1.000249656,0
754,RbCrI3,5.773,5.74116826,-0.850766992,-0.851540502,0
755,CsPdF3,4.293,4.407141046,-2.055743322,-2.078943744,0
756,RbCuF3,4.001,4.143389168,-2.246445866,-2.284079296,0
757,CsCaI3,6.253,6.221289296,-1.702834758,-1.703380484,3.715603
758,CsPbI3,6.313,6.394639709,-1.091107448,-1.094809944,2.042969
759,HgSnCl3,5.6148,5.345236552,-0.750177862,-0.797376508,0.128682
