id,prediction
Cs2PrHgF6,-2.5114274
CsRbCrZnF6,-2.641887
CsRbK_RhF6,-2.5682485
Cs2RbCeF6,-2.8123555
Rb2LiYbF6,-2.8536325
CsRbNaYbBr6,-1.556326
CsK_NaHoCl6,-1.8120089
Cs2RhTlCl6,-1.5716809
CsRbSnHgCl6,-1.5555764
CsK_PrHgCl6,-1.5784376
CsRbNaYbCl6,-1.8357203
Cs2AgDyF6,-2.5876422
K_2CuTbF6,-2.4986
Cs2LiDyF6,-2.9386683
RbK_NbHgF6,-2.5596268
RbK_SbTlF6,-2.641271
CsK_V_PtCl6,-1.3590679
Cs2FePbF6,-2.5490909
RbK_CoTlF6,-2.4825673
RbK_NiSrF6,-2.9294314
Cs2NaLuF6,-2.9093895
RbK_SnHgF6,-2.4412863
RbBaCuCdF6,-2.6371603
Cs2CaFeCl6,-1.948093
CsK_NaRhCl6,-1.6157701
RbK_CuHoCl6,-1.4947511
Cs2K_RhF6,-2.5711854
CsK_EuPtCl6,-1.409945
CsK_CaZnCl6,-2.0353463
RbK_CoAgCl6,-1.325293
Cs2ZnSrBr6,-1.8005257
CsRbPmTlF6,-2.7371736
CsRbCuLaCl6,-1.5390961
Rb2FePtF6,-2.1451309
K_2TiHgF6,-2.8608556
CsK_V_NiF6,-2.6314855
K_2ZnHgF6,-2.4365325
CsK_V_EuF6,-2.8045578
CsK_CuHgCl6,-1.4040879
Rb2MgTiF6,-3.1865678
Rb2CaV_F6,-3.2411323
CsK_V_PbF6,-2.754016
CsRbHgBiF6,-2.4854474
CsRbMoHgCl6,-1.5278504
CsRbCrCdCl6,-1.6527987
Cs2V_AgF6,-2.7007782
CsK_MgMnF6,-3.0758114
Cs2NaHoCl6,-1.8342558
Rb2TiEuF6,-2.865919
CsRbTbHgF6,-2.5470576
CsRbCoAgF6,-2.2952037
Cs2CoZnF6,-2.5063138
CsRbAgLaCl6,-1.5628003
CsK_SrHgF6,-2.9031563
Cs2CrAgF6,-2.6287744
RbK_FePtF6,-2.1467807
CsRbAgSmBr6,-1.3208759
Cs2NaTlF6,-2.8364625
CsK_AgBiBr6,-1.3028877
CsRbNaPmF6,-2.9272783
CsRbCuSnBr6,-1.2786433
CsRbFeTlF6,-2.6610456
Cs2PdHgBr6,-1.1962535
CsRbFeAuCl6,-1.3152074
Cs2RbTbF6,-2.8478465
Rb2CuLuF6,-2.5073261
Cs2NaTbBr6,-1.5916784
RbK_TiPbCl6,-1.7340256
Cs2MnHgF6,-2.5568922
CsBaNaMgF6,-3.4624398
RbK_CuBiBr6,-1.2374179
CsRbNbHgCl6,-1.603315
CsK_ZnSnCl6,-1.6328957
K_2CaMnF6,-3.193967
CsRbHoTlF6,-2.716181
RbK_CuEuF6,-2.5087352
CsRbLiPrF6,-2.8260555
CsRbCdSnBr6,-1.4162294
Cs2CaCdF6,-3.1405272
CsK_GaAgCl6,-1.5098876
CsK_CoTlCl6,-1.4987087
K_2V_PbF6,-2.7419667
RbK_CuMoF6,-2.4282892
CsK_CuBiBr6,-1.2529026
K_BaNaCrF6,-3.0888677
CsRbNaHoF6,-2.9004807
Cs2NaAuF6,-2.2775335
Cs2SrPdI6,-1.2045577
CsRbCrFeCl6,-1.5051551
Cs2AgCeCl6,-1.5542637
Rb2PdBaF6,-2.6816278
RbK_HgPbF6,-2.452459
CsRbErTlF6,-2.7080023
Cs2AuHgCl6,-1.2722706
K_2ZnCdF6,-2.6445649
Cs2TbHgF6,-2.5564072
Cs2SrCdBr6,-1.8102877
Rb2NaGaF6,-2.967443
K_2NaGaF6,-2.9656293
CsRbCuDyCl6,-1.5482247
RbK_LiCrF6,-2.9782655
Cs2RbErCl6,-1.8872515
Cs2K_GdCl6,-1.861243
RbK_NaTiF6,-3.2307782
Cs2NaAuBr6,-1.236466
RbK_NaLaF6,-2.865983
CsK_NbAuCl6,-1.4173777
CsRbBePdF6,-2.437676
CsRbPdCdCl6,-1.4415691
Cs2AgTmCl6,-1.5836012
CsRbV_TlBr6,-1.5757496
Cs2BaPtF6,-2.617927
Rb2ScTlF6,-3.2870026
CsK_ZnCdCl6,-1.6370701
RbK_CrAgF6,-2.6128502
CsBaMnCuF6,-2.7194276
CsRbSbTlCl6,-1.679198
Cs2ZnEuF6,-2.7444022
Cs2V_SrF6,-3.223376
CsK_LiRuF6,-2.551165
CsRbHgPbF6,-2.470535
CsRbTbAuCl6,-1.4398289
RbBaNaMnF6,-3.130094
Cs2RhHgF6,-2.2469404
Cs2V_SrCl6,-2.1309328
K_2MnSnF6,-2.6820161
Cs2PdHgF6,-2.1431534
CsK_FeHgCl6,-1.4435921
RbK_LiCeF6,-2.7946224
RbK_TiSrCl6,-2.1007552
CsK_CoEuCl6,-1.5214002
CsRbSnEuCl6,-1.6974213
Cs2NaInF6,-2.9533842
CsK_CuTmF6,-2.4934793
Cs2ZnSrCl6,-2.0651908
CsRbLiNbF6,-2.9399323
RbBaFeHgF6,-2.5890222
K_2AuHgF6,-1.9599304
CsRbAgEuF6,-2.5511734
Rb2MgCrF6,-3.004516
Cs2K_EuBr6,-1.6565132
Cs2MnCdF6,-2.687549
RbK_NaCrF6,-3.0004566
Cs2SnPtCl6,-1.420383
CsRbFeCuF6,-2.367004
CsBaCuPbF6,-2.629097
CsRbGaTlCl6,-1.71994
Rb2LiDyF6,-2.941628
Cs2NbTlBr6,-1.5237513
CsRbSmTlF6,-2.6950924
CsRbMgBaBr6,-1.981279
Cs2TiSrF6,-3.2739205
RbBaNaV_F6,-3.1665192
RbK_LiGdF6,-2.8134532
CsK_CuEuCl6,-1.5317103
Cs2K_BiCl6,-1.8123105
K_2CrZnF6,-2.6926959
CsRbScCuF6,-3.0478966
CsRbCrMnF6,-2.6791399
RbK_ScCuF6,-3.048353
CsRbNaLuCl6,-1.8457108
RbK_CdEuF6,-2.688623
CsRbAgSmCl6,-1.5569164
CsRbCoSrF6,-2.9559908
CsRbAgDyBr6,-1.3381375
RbK_AgLuF6,-2.5174768
Cs2FeBaI6,-1.2470205
K_BaLiPdF6,-2.7817016
Cs2FeBaF6,-2.9622674
CsK_ScHgF6,-3.0841203
Cs2CaCrCl6,-2.045856
RbK_CuYbF6,-2.4870477
Rb2NaFeF6,-2.8283734
CsK_NaPrF6,-2.8475606
CsRbZnEuCl6,-1.6990116
CsRbAgNdBr6,-1.3468164
Cs2CrEuF6,-2.730844
CsRbGaHgCl6,-1.5559313
CsK_TiFeF6,-2.712091
CsK_DyHgCl6,-1.5966039
CsRbAgBiCl6,-1.5488007
RbK_NiCdF6,-2.4560645
Rb2ZnEuCl6,-1.6804663
CsRbV_CdCl6,-1.681351
CsRbAsHgCl6,-1.4677002
RbK_NiHgF6,-2.2590744
Cs2PrTlF6,-2.6842494
Cs2K_CrCl6,-1.853956
K_2CrMnF6,-2.7014494
RbBaCrCuF6,-2.6798415
Cs2EuTlF6,-2.7545667
CsK_RbMoCl6,-1.7821888
Rb2LiTlF6,-2.8017578
Rb2LiGdF6,-2.8156643
CsK_RbYbF6,-2.7902317
CsK_NdHgCl6,-1.5991409
CsRbCuLaF6,-2.4817553
Cs2K_TbCl6,-1.8518308
K_2LiTlF6,-2.8052673
K_2SnPtF6,-2.2147737
CsRbNaSmCl6,-1.8183237
Rb2PrHgF6,-2.4921346
RbK_AgYbF6,-2.502719
RbK_NaBiCl6,-1.7795856
Rb2FePbCl6,-1.53458
K_2CoZnF6,-2.5290484
Rb2NaErCl6,-1.824928
CsRbCaPtCl6,-1.7454679
RbK_MnPtCl6,-1.3622913
Cs2PtPbCl6,-1.433577
Rb2TiCdCl6,-1.7355626
Cs2NaTlBr6,-1.6689688
CsBaZnHgF6,-2.6983974
Cs2LiCeBr6,-1.516947
CsK_HgTlF6,-2.4758809
Cs2SrPtBr6,-1.5276257
Cs2AgLuBr6,-1.3487914
Rb2NiTlF6,-2.4582984
CsK_TiV_Cl6,-1.7933676
RbBaMgHgF6,-3.0629706
CsRbAsAgCl6,-1.430166
Cs2BaHgCl6,-1.9709432
CsBaLiMgF6,-3.4750576
Cs2AsHgCl6,-1.4840107
CsK_RbErF6,-2.7972953
CsRbTiEuBr6,-1.5660694
K_2NbHgF6,-2.5557218
Rb2FeSrCl6,-1.9124647
CsRbNaTlBr6,-1.6490571
RbK_MnEuCl6,-1.6863931
Cs2AgSbBr6,-1.2892478
Rb2K_GaCl6,-1.7642953
K_BaNaCuF6,-2.8556967
CsBaNiAgF6,-2.5369313
CsRbPtPbF6,-2.2164407
CsRbAgPrBr6,-1.332165
CsK_AgTbF6,-2.5277705
CsRbCuAsF6,-2.3483272
K_2CoPtF6,-2.075011
CsRbAgLuCl6,-1.5763478
K_2MgPbF6,-3.0390422
Rb2ScHgF6,-3.087657
Cs2CuHoCl6,-1.5421717
CsK_NiCuF6,-2.2819943
CsK_EuHgF6,-2.5549984
CsRbNiCdCl6,-1.5128047
CsRbBeMnF6,-2.8308625
CsK_MnNiF6,-2.5240197
Cs2K_NbF6,-2.942871
RbK_CuTmF6,-2.4981277
Rb2CuTbF6,-2.513056
Rb2CaCrCl6,-2.0052624
RbK_CrHgF6,-2.6296484
Cs2SrPtF6,-2.653689
CsK_NaInCl6,-1.8443224
RbK_CrPbF6,-2.6228824
CsK_TiTlCl6,-1.9016327
CsK_FePtF6,-2.1255107
CsBaFeAgF6,-2.5722194
CsRbCrTlCl6,-1.7577302
Cs2CrCoF6,-2.4700143
CsRbAgEuBr6,-1.3397349
CsBaMnHgF6,-2.7193632
CsRbPdBaF6,-2.6905904
CsRbMgSrF6,-3.490921
CsRbCuZnF6,-2.4386818
K_BaZnAgF6,-2.713066
CsRbNaRhCl6,-1.6297852
CsK_SrEuF6,-3.1648693
Rb2V_EuCl6,-1.7242943
CsRbAgDyCl6,-1.5801789
CsRbSbHgF6,-2.4760845
RbK_AsHgF6,-2.3856883
CsRbNaCrF6,-3.0066214
Rb2EuHgF6,-2.5554118
CsK_CrEuF6,-2.7201364
CsRbNiEuBr6,-1.3128535
Rb2BeEuF6,-2.88175
CsK_MgEuF6,-3.0796046
Cs2NaTiCl6,-2.014864
CsK_CeHgCl6,-1.5564451
K_2LiDyF6,-2.945786
CsK_CuHgF6,-2.1752503
Cs2LiInF6,-2.9206254
K_2LiNbF6,-2.955522
Cs2CoCuF6,-2.283647
CsRbCuHoF6,-2.4958248
CsRbNaNbF6,-2.9513307
CsBaNaCoF6,-2.9234004
CsK_LiErCl6,-1.7882998
Rb2GaHgF6,-2.6005673
RbK_CoCsF6,-2.5975187
CsRbCaPdCl6,-1.8083286
CsRbAlCuF6,-2.9211483
CsK_CuPrCl6,-1.516559
Cs2MgTiF6,-3.1879666
RbK_CuHgF6,-2.174585
Rb2FeSnF6,-2.530018
Rb2FeCdF6,-2.541789
CsRbK_RhCl6,-1.6169975
Cs2CdPbCl6,-1.7088436
CsBaMgCuF6,-3.0268865
CsRbNiAgF6,-2.2542548
CsRbCoTlF6,-2.50176
CsK_CoHgF6,-2.3113716
Cs2K_GaBr6,-1.588094
CsRbCuSrCl6,-1.8534896
RbBaFeCuF6,-2.5974631
CsK_LiErF6,-2.8384383
CsK_CrCuF6,-2.5918493
Cs2TiRbCl6,-2.0161839
RbK_BeCaF6,-3.3132954
Cs2AgSmCl6,-1.5686207
Rb2MnTlF6,-2.75221
Cs2InAuI6,-0.93018687
CsRbAuTlCl6,-1.4090458
K_2CoAgF6,-2.2821662
RbK_BeMnF6,-2.8509173
Cs2GaTlF6,-2.8265038
CsRbCrTlF6,-2.8328063
RbK_TiCdCl6,-1.7202642
RbK_AgLaF6,-2.4950702
Rb2ZnSnCl6,-1.6317809
RbK_MnTlF6,-2.7373097
K_2CrAgF6,-2.6094165
CsK_MgZnF6,-3.0480444
Cs2YbHgCl6,-1.6171745
Cs2HoHgCl6,-1.6077108
CsRbPtHgCl6,-1.3268734
RbK_FeCuF6,-2.3849866
CsRbZnSnF6,-2.6585534
Rb2K_V_F6,-3.0491126
Cs2TiBaF6,-3.2409954
Cs2CaBaF6,-3.5660815
Cs2TiPbCl6,-1.8171562
Rb2CrFeF6,-2.4862056
CsK_CoTlF6,-2.490163
Rb2SrCdF6,-3.0974097
Cs2FeRbCl6,-1.721091
CsK_NiPtF6,-2.0516858
Cs2CuPrF6,-2.464992
Cs2BaPbF6,-3.0798008
K_2AgEuF6,-2.5248163
CsRbV_PtF6,-2.349075
Cs2FeRbBr6,-1.4891971
CsRbAgTbCl6,-1.5813595
CsRbNdHgCl6,-1.6186998
CsK_LiDyCl6,-1.8003645
CsRbTiFeF6,-2.7117722
K_2LiSmF6,-2.8521647
Cs2K_CeCl6,-1.8758695
CsK_SnEuF6,-2.6912665
CsRbV_HgCl6,-1.6392839
Cs2NaMnF6,-2.9171455
CsRbNaTbCl6,-1.8501284
RbK_LiNdCl6,-1.7985525
CsK_AgDyCl6,-1.5662115
CsRbV_SnCl6,-1.67049
CsBaBeK_F6,-3.1872888
Cs2CuSmCl6,-1.5469364
RbK_MgTiF6,-3.191728
Rb2MgSrF6,-3.4923966
CsRbAgBiBr6,-1.3257912
CsRbBeSnF6,-2.8115478
Rb2AgYbF6,-2.5139375
Cs2LiAuF6,-2.2405505
CsRbNaNdCl6,-1.8536354
Cs2RbSbF6,-2.8027751
CsRbCdPbCl6,-1.690353
RbK_ZnSnF6,-2.661832
Rb2NaDyF6,-2.9598155
Cs2EuHgF6,-2.5747867
Cs2CaHgBr6,-1.6842206
CsK_MgHgF6,-2.8019795
Rb2ZnBaF6,-3.0801537
Cs2SnEuBr6,-1.4988496
RbK_LiNdF6,-2.8905497
Cs2CuRbF6,-2.4584446
CsK_CuErCl6,-1.5345808
CsK_PtHgCl6,-1.3081039
CsK_MgSrCl6,-2.2884054
RbK_LiDyF6,-2.9412417
CsRbHgBiCl6,-1.5866134
RbK_CoCdCl6,-1.4655949
Cs2K_TiCl6,-1.9982132
CsRbTmHgCl6,-1.602597
CsK_CoBaF6,-2.885924
CsK_MgPbCl6,-1.8947054
Cs2K_V_Cl6,-1.9003365
CsRbNaTiF6,-3.2366474
Rb2InHgCl6,-1.5976769
CsK_MgNiF6,-2.8436232
Rb2BeBaCl6,-2.0314584
CsRbNaTlCl6,-1.8133312
K_2NiBaF6,-2.8875766
CsRbMnEuF6,-2.7676313
K_2ZnSrF6,-3.1317017
Cs2LuTlCl6,-1.7621772
Cs2NiEuBr6,-1.3390067
Cs2CuAgCl6,-1.3772109
CsK_PdCdCl6,-1.4333127
RbK_CuYbCl6,-1.5171839
Cs2NaSbBr6,-1.5230207
Cs2SrPdCl6,-1.8214035
CsRbLuHgCl6,-1.6125126
CsRbBeEuCl6,-1.7194859
K_2TiCrF6,-2.7764647
CsRbLiDyF6,-2.9380236
CsK_LiPrCl6,-1.7735498
K_2V_FeF6,-2.698684
Cs2ZnEuBr6,-1.4764256
CsK_CaPtF6,-2.6644287
CsRbCrSnF6,-2.5952983
RbK_CoEuCl6,-1.503421
Cs2NaPmCl6,-1.8817381
Cs2K_GdF6,-2.8061895
RbK_MnSnCl6,-1.6024129
RbK_BeCdF6,-2.810299
K_2MgBaF6,-3.4316406
K_2CoCuF6,-2.299512
CsK_NaTbCl6,-1.8378639
Rb2CuNdF6,-2.5176528
Rb2ZnSrCl6,-2.0304277
Cs2SbTlCl6,-1.7078416
Cs2K_V_F6,-3.070166
CsRbAlTlCl6,-1.9295971
Cs2NiPbCl6,-1.5354121
Rb2AgAuF6,-1.9719589
CsK_TiCrCl6,-1.6947544
CsRbCoNiF6,-2.3302252
CsRbNaCrCl6,-1.853007
CsRbAgTmCl6,-1.5717149
K_2RhHgF6,-2.21952
CsK_NiCdCl6,-1.5068586
CsK_PtPbCl6,-1.3888627
RbBaNiHgF6,-2.5523162
Rb2NaCuF6,-2.496614
Cs2AgNdF6,-2.549001
CsK_NiSnF6,-2.4758275
CsRbNiCuF6,-2.2892735
CsRbMgCoF6,-2.8697715
Cs2LaTlF6,-2.7498803
CsK_AlCuF6,-2.9106507
Cs2PtHgBr6,-1.1349715
Rb2LiSmF6,-2.853916
RbK_BePdF6,-2.463945
K_BaNaMgF6,-3.5020192
Cs2K_NbBr6,-1.5969323
CsK_RbNbCl6,-1.8195337
K_2HoHgF6,-2.5134473
CsK_NbTlCl6,-1.7292114
Cs2NaMoCl6,-1.7798593
CsBaV_AgF6,-2.770748
Cs2AgSmBr6,-1.3388036
CsRbCuErF6,-2.4831746
RbBaCoCuF6,-2.5756917
CsK_CuPmCl6,-1.5683458
CsK_RhHgF6,-2.2286928
RbK_SrPdF6,-2.726248
CsK_HgBiCl6,-1.5660324
Cs2AgErF6,-2.5155833
CsRbAlAgF6,-2.966933
K_BaTiCuF6,-2.8518968
RbK_CoHgCl6,-1.3640559
CsRbAgGdF6,-2.475627
CsK_NaSmCl6,-1.8073108
K_2CaCuF6,-2.897496
K_PrLiCuF6,-2.4803698
CsRbNaGdCl6,-1.8129393
CsRbLiCoF6,-2.6567142
Rb2TiHgCl6,-1.705414
Cs2MgCaF6,-3.5190685
K_2AgInF6,-2.5412867
K_2AsTlF6,-2.5681338
CsRbCrCdF6,-2.6429539
CsK_AgPmF6,-2.5418582
CsK_ScTlCl6,-2.0954766
RbK_NiEuF6,-2.524978
Cs2ZnHgBr6,-1.3320664
CsK_V_HgCl6,-1.6230114
K_2GaHgF6,-2.5918689
Cs2AlRbI6,-1.3541572
Cs2K_AsCl6,-1.6979784
Rb2CuCeF6,-2.443149
CsRbRuAgCl6,-1.3365173
Cs2CuCeF6,-2.443541
Cs2FeBaBr6,-1.6623414
Rb2V_PbF6,-2.748327
Cs2AgNdCl6,-1.6046686
CsRbCdEuCl6,-1.7173064
RbK_ZnPtF6,-2.2258215
CsK_MgPtF6,-2.554048
RbK_BeSrF6,-3.2935586
Rb2CuPtF6,-2.0515635
CsRbK_V_Cl6,-1.875173
RbK_LiYbF6,-2.8513196
CsRbNiPtF6,-2.0548043
RbK_NiTlF6,-2.4496298
K_2NiPbF6,-2.4996617
CsK_CuAgF6,-2.165422
Cs2PdPbCl6,-1.4945533
Cs2InTlF6,-2.7847633
K_2LiTmF6,-2.8748155
Cs2AsRbBr6,-1.4738734
Cs2AgYbF6,-2.524284
CsRbCrFeF6,-2.458284
CsK_LiLaCl6,-1.7812243
CsK_PrHgF6,-2.492061
CsK_V_SnF6,-2.7142692
Cs2LaHgCl6,-1.6124027
RbK_MnZnF6,-2.7248878
Cs2NaPrCl6,-1.8343157
RbK_NaTmF6,-2.882096
CsRbNiEuF6,-2.5291486
CsRbAgInBr6,-1.3385427
Rb2CaCoF6,-2.9923723
Rb2MnEuCl6,-1.7016226
RbK_AlCuF6,-2.9236128
CsK_LiBiF6,-2.8160377
K_2MgV_F6,-3.1425095
CsK_NaV_F6,-3.0733118
Rb2AgEuF6,-2.5441976
RbK_TiMnCl6,-1.8251648
CsRbK_SbBr6,-1.5250772
Cs2TmTlCl6,-1.7503166
CsK_V_BaCl6,-2.054706
CsBaNaPtF6,-2.6123025
Rb2AgInF6,-2.5592685
Rb2GaHgCl6,-1.5378155
CsRbNiZnF6,-2.4878287
RbK_GaAgF6,-2.575828
Cs2K_TmBr6,-1.6655562
RbK_AgHoF6,-2.513255
RbK_NaInF6,-2.9403892
RbK_CrCdF6,-2.6439934
CsRbLiInCl6,-1.8113571
Cs2NaTbF6,-2.9151065
CsRbLiTlF6,-2.8002214
CsRbFeSrF6,-3.0084774
Cs2K_DyBr6,-1.656964
CsRbNaBiBr6,-1.555392
Cs2MgCrF6,-2.9622688
Cs2NiSrBr6,-1.6410534
CsRbHgTlF6,-2.4880462
RbK_TiZnF6,-2.8768952
Rb2NaSmF6,-2.873654
Cs2CdPbF6,-2.6484742
CsK_NaErCl6,-1.8259058
CsRbCoSnCl6,-1.4755702
Cs2CuNdF6,-2.5168567
CsK_ScCuF6,-3.0426376
RbK_FeNiF6,-2.4064732
Cs2CuTbCl6,-1.568223
Rb2TiNiF6,-2.72279
K_2MgHgF6,-2.7933192
CsRbFeEuF6,-2.6315174
Cs2MoAgBr6,-1.2890728
Cs2NaLaF6,-2.8913085
RbK_CuGdF6,-2.4430275
CsRbCoAuCl6,-1.2238
CsRbTiAuCl6,-1.5992566
Cs2LiSmF6,-2.852845
K_2NaNbF6,-2.9580388
K_2V_AgF6,-2.6846404
CsRbAgTlF6,-2.4743419
Cs2AgPrCl6,-1.5725807
Cs2PmTlF6,-2.7522917
Cs2HoHgF6,-2.5497348
Cs2YbAuCl6,-1.4406852
CsK_MoHgCl6,-1.511386
CsRbEuHgCl6,-1.6101198
K_2FeCdF6,-2.5346136
CsK_GaAuCl6,-1.3909203
CsK_AgTmF6,-2.522816
RbK_FeHgF6,-2.4290478
Rb2CaPtF6,-2.6734624
CsRbMgPtF6,-2.557949
Rb2CuSrF6,-2.8654377
Rb2SnPtF6,-2.2197201
K_2CuHoF6,-2.484644
CsRbNaTiCl6,-1.997678
Cs2CdSnI6,-1.0871141
RbK_LiLuCl6,-1.7898527
CsRbCuTlCl6,-1.5000751
Cs2DyTlCl6,-1.7910942
RbK_CuBiF6,-2.4278274
RbK_BeBaF6,-3.2523494
Rb2NbAgCl6,-1.5498828
RbK_TiTlF6,-3.0410686
Cs2AgTbBr6,-1.3571343
CsRbZnPbCl6,-1.6715202
Cs2AgErBr6,-1.3439682
CsRbTiEuF6,-2.8757942
CsK_BePbF6,-2.8249016
Cs2FeHgCl6,-1.4723775
CsBaTiCuF6,-2.8411548
CsK_MnSnF6,-2.6836724
Rb2NaErF6,-2.877069
Rb2CuCdF6,-2.4098766
Cs2NaRuF6,-2.5924287
K_2NaRuF6,-2.5616188
Cs2SnPbBr6,-1.4600517
CsK_GaTlCl6,-1.7071359
CsRbLiPrCl6,-1.7848759
CsK_AgLaF6,-2.5021214
CsRbLiYbCl6,-1.7998148
CsRbCaSrF6,-3.6066196
K_BaCaCuF6,-3.1198778
CsK_LiTiF6,-3.202987
Cs2K_EuF6,-2.8916283
K_2V_HgF6,-2.6934552
CsRbAsAgF6,-2.3797708
Cs2RbInCl6,-1.8738228
K_2CuLuF6,-2.4951792
CsRbK_InF6,-2.9042807
Rb2V_PbCl6,-1.6783402
Cs2LiHoF6,-2.873911
CsRbLaHgF6,-2.5212274
Cs2CoCdCl6,-1.496239
CsRbEuPbF6,-2.7156663
CsRbCdPtCl6,-1.3690163
Rb2CuHoF6,-2.498733
RbK_CuDyCl6,-1.5152866
Cs2SbTlBr6,-1.4735838
Rb2V_EuF6,-2.7979598
Rb2NiSrF6,-2.933092
CsK_ZnHgF6,-2.4485717
RbK_NaCuF6,-2.4903312
CsRbCuRhF6,-2.2060509
CsBaTiAgF6,-2.8546486
Rb2FeHgCl6,-1.445425
Cs2GdAuCl6,-1.4237454
RbK_NaYbCl6,-1.8150928
Cs2MnPbBr6,-1.450702
CsRbMoAgBr6,-1.2624938
CsK_LiAlF6,-3.3021247
CsRbLiTbCl6,-1.8141874
RbK_CoPbF6,-2.5012777
CsRbPmHgF6,-2.561627
Rb2AgErF6,-2.5038579
Rb2EuPtCl6,-1.4111043
Rb2CoTlF6,-2.4938076
RbK_ZnSrCl6,-2.0172217
Cs2AgTlF6,-2.4826407
Cs2CdHgF6,-2.4652495
CsK_RhAuCl6,-1.2276949
Rb2MgFeF6,-2.933615
CsRbCuBaCl6,-1.8528254
CsRbMnPbCl6,-1.6815809
Cs2CuHoF6,-2.496834
CsRbInTlCl6,-1.7613837
CsRbTlBiF6,-2.6761222
RbK_LiInF6,-2.9292414
CsRbInTlF6,-2.77115
CsK_AlTlF6,-3.1743975
CsK_BeEuF6,-2.8655255
Cs2AgLuCl6,-1.5880581
Cs2NaLaI6,-1.2628701
Cs2TiCdBr6,-1.494149
CsRbCeHgF6,-2.473938
RbK_CuLaCl6,-1.5150068
RbK_ErHgF6,-2.5028214
Cs2CrCdCl6,-1.6432416
CsRbCuGdF6,-2.4474418
Cs2ScHgCl6,-2.000589
K_2BeSnF6,-2.843751
Cs2CaHgF6,-2.9434054
RbK_LiTbCl6,-1.7931067
CsRbV_CdF6,-2.765854
K_2MnEuF6,-2.7488704
Rb2TbHgF6,-2.5394912
Cs2EuPbCl6,-1.7501581
Cs2K_TlCl6,-1.807695
CsK_NaEuF6,-2.9201963
CsK_TiFeCl6,-1.620795
CsK_LaHgF6,-2.5119119
Cs2CuInF6,-2.5234969
CsK_RhAgF6,-2.210009
CsRbAgSmF6,-2.5101469
CsK_ZnSnF6,-2.6553946
Cs2CuEuF6,-2.5170445
CsRbMnBaCl6,-2.0499654
CsRbNaRhF6,-2.5856786
RbK_V_AuCl6,-1.441087
K_2CuLaF6,-2.4687734
Cs2CoTlCl6,-1.5280828
RbK_CaMnF6,-3.1957083
Cs2NdAuCl6,-1.4643023
Cs2CuSrBr6,-1.6070799
Cs2MgHgF6,-2.813712
CsK_MnAgCl6,-1.5215946
K_BaLiNiF6,-2.995581
CsK_NaV_Cl6,-1.8924301
Cs2MgZnF6,-3.0443244
Rb2FeZnF6,-2.5771303
CsK_ZnEuCl6,-1.6828582
Cs2AgAuBr6,-1.050163
CsRbK_ErF6,-2.8269114
Cs2GaRbF6,-2.957467
RbBaBeHgF6,-2.9003353
RbK_MgCaF6,-3.547481
CsRbV_PbCl6,-1.7115434
RbBaBeNaF6,-3.26287
RbK_GaTlF6,-2.7893295
CsK_NaTbF6,-2.8958569
RbK_CuErF6,-2.4797215
Cs2GaTlCl6,-1.7437859
CsRbNaDyBr6,-1.5698919
Cs2K_TmF6,-2.8644052
Cs2BaEuF6,-3.1397376
Rb2AsAgF6,-2.3760939
Cs2FeAuCl6,-1.330596
Rb2MgBaF6,-3.4364822
CsRbNiSrF6,-2.932012
RbK_FeSrCl6,-1.8977016
CsK_AuHgF6,-1.9713802
Cs2FePbCl6,-1.5773178
Cs2K_PmCl6,-1.9055685
CsRbTmTlF6,-2.725986
Rb2MnAgF6,-2.5419436
Rb2NaAuCl6,-1.4585989
Rb2TiSnF6,-2.7698667
CsRbK_RuCl6,-1.5817949
Rb2NaHoCl6,-1.8105297
CsRbAgPrF6,-2.4912024
K_2TiCdF6,-2.8823464
Cs2LiCeCl6,-1.7802128
Cs2MgHgCl6,-1.7899504
RbK_LiCeCl6,-1.7485422
K_2CrSrF6,-3.065783
CsRbPdHgF6,-2.1353314
RbK_NaPrF6,-2.8421876
RbK_V_CuF6,-2.6879401
RbK_CoCdF6,-2.4712937
Cs2AgPmBr6,-1.3818195
CsK_V_MnF6,-2.813846
RbBaNaPtF6,-2.6321044
CsRbTiEuCl6,-1.8393027
Rb2MnSnF6,-2.6889539
CsRbLiAlF6,-3.2939713
CsK_LiPmF6,-2.8899016
Cs2K_LuF6,-2.8649745
RbK_V_NiF6,-2.632023
CsK_AlTlCl6,-1.9189155
Cs2TiFeF6,-2.713292
Cs2NaSmBr6,-1.6849676
CsRbLiCrF6,-2.9436767
K_2NiCdF6,-2.4532428
CsK_RbRuF6,-2.5307927
Cs2TiNiF6,-2.722662
CsRbLiPmF6,-2.9001307
CsK_CdEuF6,-2.6982884
CsRbV_NiF6,-2.6309896
Rb2PtHgF6,-2.0311365
K_2CaCrF6,-3.1178415
Cs2NaNdCl6,-1.869428
Cs2AgEuCl6,-1.5913873
Cs2LuHgF6,-2.549575
Cs2TiAgCl6,-1.7394578
CsRbLiSmF6,-2.8492484
Rb2LiTbF6,-2.8781965
CsRbCoHgF6,-2.3226783
Cs2LiLaBr6,-1.5428233
Rb2NaTlCl6,-1.8033955
RbK_CuNdCl6,-1.5108435
K_2CoPbF6,-2.4961863
Rb2CuSmF6,-2.479276
Rb2NaTbF6,-2.904224
RbK_MnFeF6,-2.6043499
Rb2NaLaF6,-2.877315
Rb2AgLuF6,-2.5279584
Cs2SbTlF6,-2.682111
RbK_AgErF6,-2.4933028
